Paper name,Paper Link,Dataset Link,Abstract,submitted by (TA),Difficulty,Domain(s),Code,Tasks [optional]
"You Only Look Once:Unified, Real-Time Object Detection",https://homes.cs.washington.edu/~ali/papers/YOLO.pdf,http://www.image-net.org/download,"We present YOLO, a new approach to object detection.Prior work on object detection repurposes classifiers to per-form detection. Instead, we frame object detection as a re-gression problem to spatially separated bounding boxes andassociated class probabilities. A single neural network pre-dicts bounding boxes and class probabilities directly fromfull images in one evaluation. Since the whole detectionpipeline is a single network, it can be optimized end-to-enddirectly on detection performance.Our unified architecture is extremely fast. Our baseYOLO model processes images in real-time at 45 framesper second. A smaller version of the network, Fast YOLO,processes an astounding 155 frames per second whilestill achieving double the mAP of other real-time detec-tors. Compared to state-of-the-art detection systems, YOLOmakes more localization errors but is less likely to predictfalse positives on background. Finally, YOLO learns verygeneral representations of objects. It outperforms other de-tection methods, including DPM and R-CNN, when gener-alizing from natural images to other domains like artwork",Manasvi,Medium,"Object Detection, Computer Vision",Y,
Optic-Net: A Novel Convolutional Neural Networkfor Diagnosis of Retinal Diseases from OpticalTomography Images,https://arxiv.org/pdf/1910.05672v1.pdf,https://www.kaggle.com/paultimothymooney/kermany2018,"Abstract—Diagnosing different retinal diseases from SpectralDomain Optical Coherence Tomography (SD-OCT) images is achallenging task. Different automated approaches such as imageprocessing, machine learning and deep learning algorithms havebeen used for early detection and diagnosis of retinal diseases.Unfortunately, these are prone to error and computationalinefficiency, which requires further intervention from humanexperts. In this paper, we propose a novel convolution neuralnetwork architecture to successfully distinguish between differentdegeneration of retinal layers and their underlying causes.The proposed novel architecture outperforms other classificationmodels while addressing the issue of gradient explosion. Ourapproach reaches near perfect accuracy of 99.8% and 100% fortwo separately available Retinal SD-OCT data-set respectively.Additionally, our architecture predicts retinal diseases in realtime while outperforming human diagnosticians.Keywords—SD-OCT, Convolutional Neural Networks, RetinalDegeneration; Residual Neural Network; Deep Learning; Com-puter Vision",Manasvi,Medium,"Segmentation, Computer Vision",Y,
DoubleU-Net: A Deep Convolutional NeuralNetwork for Medical Image Segmentation,https://arxiv.org/pdf/2006.04868v2.pdf,https://polyp.grand-challenge.org/databases/,"Semantic image segmentation is the process of la-beling each pixel of an image with its corresponding class. Anencoder-decoder based approach, like U-Net and its variants, isa popular strategy for solving medical image segmentation tasks.To improve the performance of U-Net on various segmentationtasks, we propose a novel architecture called DoubleU-Net, whichis a combination of two U-Net architectures stacked on top of eachother. The first U-Net uses a pre-trained VGG-19 as the encoder,which has already learned features from ImageNet and can betransferred to another task easily. To capture more semanticinformation efficiently, we added another U-Net at the bottom.We also adopt Atrous Spatial Pyramid Pooling (ASPP) to capturecontextual information within the network. We have evaluatedDoubleU-Net using four medical segmentation datasets, coveringvarious imaging modalities such as colonoscopy, dermoscopy, andmicroscopy. Experiments on the 2015 MICCAI sub-challenge onautomatic polyp detection dataset, the CVC-ClinicDB, the 2018Data Science Bowl challenge, and the Lesion boundary segmen-tation datasets demonstrate that the DoubleU-Net outperformsU-Net and the baseline models. Moreover, DoubleU-Net producesmore accurate segmentation masks, especially in the case of theCVC-ClinicDB and 2015 MICCAI sub-challenge on automaticpolyp detection dataset, which have challenging images such assmaller and flat polyps. These results show the improvementover the existing U-Net model. The encouraging results, pro-duced on various medical image segmentation datasets, showthat DoubleU-Net can be used as a strong baseline for bothmedical image segmentation and cross-dataset evaluation testingto measure the generalizability of Deep Learning (DL) models.Index Terms—semantic segmentation, convolutional neuralnetwork, U-Net, DoubleU-Net, CVC-ClinicDB, ETIS-Larib,ASPP, 2015 MICCAI sub-challenge on automatic polyp detec-tion, 2018 Data Science Bowl, Lesion Boundary Segmentationchallenge",Manasvi,Medium,"Segmentation, Computer Vision",Y,
Style Transfer Through Back-Translation,https://arxiv.org/pdf/1804.09000.pdf,"Political slant transfer - http://tts.speech.cs.cmu.edu/style_models/political_data.tar
Gender Transfer - http://tts.speech.cs.cmu.edu/style_models/gender_data.tar
Multiple attribute text rewriting - http://tts.speech.cs.cmu.edu/style_models/yelp_reviews.txt
http://tts.speech.cs.cmu.edu/style_models/yelp_attrs.txt","Style transfer is the task of rephrasing the
text to contain specific stylistic properties without changing the intent or affect
within the context. This paper introduces
a new method for automatic style transfer. We first learn a latent representation of
the input sentence which is grounded in a
language translation model in order to better preserve the meaning of the sentence
while reducing stylistic properties. Then
adversarial generation techniques are used
to make the output match the desired style.
We evaluate this technique on three different style transformations: sentiment,
gender and political slant. Compared
to two state-of-the-art style transfer modeling techniques we show improvements
both in automatic evaluation of style transfer and in manual evaluation of meaning
preservation and fluency",Sanchit,Medium,"Natural Language Processing, Style Transfer",Y,
Neural Machine Translation by Jointly Learning to Align and Translate,https://arxiv.org/abs/1409.0473,"Dataset: Train (English, Vietnamese)
Dataset: Test (English, Vietnamese)","Neural machine translation is a recently proposed approach to machine translation. Unlike the traditional statistical machine translation, the neural machine translation aims at building a single neural network that can be jointly tuned to maximize the translation performance. The models proposed recently for neural machine translation often belong to a family of encoder–decoders and encoder source sentence into a fixed-length vector from which a decoder generates a translation. In this paper, we conjecture that the use of a fixed-length vector is a bottleneck in improving the performance of this basic encoder-decoder architecture, and propose to extend this by allowing a model to automatically (soft-)search for parts of a source sentence that are relevant to predicting a target word, without having to form these parts like a hard segment explicitly. With this new approach, we achieve a translation performance comparable to the existing state-of-the-art phrase-based system on the task of English-to-French translation. Furthermore, qualitative analysis reveals that the (soft-)alignments found by the model agree well with our intuition.",Sanchit,Medium,"Natural Language Processing, Machine Translation, Attention",Y,
Deep Pyramid Convolutional Neural Networks for Text Categorization,https://pdfs.semanticscholar.org/2f79/66bd3bc7aaf64c7db40fb7f3309f5207cbf7.pdf?_ga=2.81462615.1581587070.1564247907-742172260.1564247907,Yelp full review dataset -https://s3.amazonaws.com/fast-ai-nlp/yelp_review_full_csv.tgz,"This paper proposes a low-complexity word-level deep convolutional neural network (CNN) architecture for text categorization that can efficiently represent long-range associations in text. In the literature, several deep and complex neural networks have been proposed for this task, assuming availability of relatively large amounts of training data. However, the associated computational complexity increases as the networks go deeper, which poses serious challenges in practical applications. Moreover, it was shown recently that shallow word-level CNNs are more accurate and much faster than the state-of-the-art very deep nets such as character-level CNNs even in the setting of large training data. Motivated by these findings, we carefully studied deepening of word-level CNNs to capture global representations of text, and found a simple network architecture with which the best accuracy can be obtained by increasing the network depth without increasing computational cost by much. We call it deep pyramid CNN. The proposed model with 15 weight layers outperforms the previous best models on six benchmark datasets for sentiment classification and topic categorization.",Sanchit,Medium,"Natural Language Processing, Classification",Y,
Attention Is All You Need,https://arxiv.org/abs/1706.03762,http://www.cs.toronto.edu/~pekhimenko/tbd/datasets.html,"The dominant sequence transduction models are based on complex recurrent or convolutional neural networks in an encoder-decoder configuration. The best performing models also connect the encoder and decoder through an attention mechanism. We propose a new simple network architecture, the Transformer, based solely on attention mechanisms, dispensing with recurrence and convolutions entirely. Experiments on two machine translation tasks show these models to be superior in quality while being more parallelizable and requiring significantly less time to train. Our model achieves 28.4 BLEU on the WMT 2014 English-to-German translation task, improving over the existing best results, including ensembles by over 2 BLEU. On the WMT 2014 English-to-French translation task, our model establishes a new single-model state-of-the-art BLEU score of 41.8 after training for 3.5 days on eight GPUs, a small fraction of the training costs of the best models from the literature. We show that the Transformer generalizes well to other tasks by applying it successfully to English constituency parsing both with large and limited training data.",Siddharth,Medium,"Natural Language Processing, Transformers",Y,
TransGAN: Two Transformers Can Make One Strong GAN,https://arxiv.org/abs/2102.07074v2,"https://cs.stanford.edu/~acoates/stl10/ , https://www.cs.toronto.edu/~kriz/cifar.html","The recent explosive interest on transformers has suggested their potential to become powerful ""universal"" models for computer vision tasks, such as classification, detection, and segmentation. However, how further transformers can go - are they ready to take some more notoriously difficult vision tasks, e.g., generative adversarial networks (GANs)? Driven by that curiosity, we conduct the first pilot study in building a GAN \textbf{completely free of convolutions}, using only pure transformer-based architectures. Our vanilla GAN architecture, dubbed \textbf{TransGAN}, consists of a memory-friendly transformer-based generator that progressively increases feature resolution while decreasing embedding dimension, and a patch-level discriminator that is also transformer-based. We then demonstrate TransGAN to notably benefit from data augmentations (more than standard GANs), a multi-task co-training strategy for the generator, and a locally initialized self-attention that emphasizes the neighborhood smoothness of natural images. Equipped with those findings, TransGAN can effectively scale up with bigger models and high-resolution image datasets. Specifically, our best architecture achieves highly competitive performance compared to current state-of-the-art GANs based on convolutional backbones. Specifically, TransGAN sets \textbf{new state-of-the-art} IS score of 10.10 and FID score of 25.32 on STL-10. It also reaches competitive 8.64 IS score and 11.89 FID score on Cifar-10, and 12.23 FID score on CelebA 64×64, respectively. We also conclude with a discussion of the current limitations and future potential of TransGAN.",Siddharth,Medium,"Transformers, GAN , Image Generation",Y,
DeepCluster Unsupervised learning of visual features,https://arxiv.org/abs/1807.05520,"http://image-net.org , http://projects.dfki.uni-kl.de/yfcc100m/","Clustering is a class of unsupervised learning methods that has been extensively applied and studied in computer vision. Little work has been done to adapt it to the end-to-end training of visual features on large scale datasets. In this work, we present DeepCluster, a clustering method that jointly learns the parameters of a neural network and the cluster assignments of the resulting features. DeepCluster iteratively groups the features with a standard clustering algorithm, k-means, and uses the subsequent assignments as supervision to update the weights of the network. We apply DeepCluster to the unsupervised training of convolutional neural networks on large datasets like ImageNet and YFCC100M. The resulting model outperforms the current state of the art by a significant margin on all the standard benchmarks.",Siddharth,Medium,"Unsupervised Learning, Clustering",Y,
Emotion-Cause Pair Extraction: A New Task to Emotion Analysis in Texts,https://arxiv.org/pdf/1906.01267.pdf,https://github.com/NUSTM/ECPE/tree/master/data_combine,"Emotion cause extraction (ECE), the task aimed at extracting the potential causes behind certain emotions in text, has gained much attention in recent years due to its wide applications. However, it suffers from two shortcomings: 1) the emotion must be annotated before cause extraction in ECE, which greatly limits its applications in real-world scenarios; 2) the way to first annotate emotion and then extract the cause ignores the fact that they are mutually indicative. In this work, we propose a new task: emotion-cause pair extraction (ECPE), which aims to extract the potential pairs of emotions and corresponding causes in a document. We propose a 2-step approach to address this new ECPE task, which first performs individual emotion extraction and cause extraction via multi-task learning, and then conduct emotion-cause pairing and filtering. The experimental results on a benchmark emotion cause corpus prove the feasibility of the ECPE task as well as the effectiveness of our approach. ",Harsh,Medium,"Natural Language Processing, Attention",Y,
 Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer ,https://arxiv.org/abs/1910.10683v3,https://www.tensorflow.org/datasets/catalog/c4,"Transfer learning, where a model is first pre-trained on a data-rich task before being fine-tuned on a downstream task, has emerged as a powerful technique in natural language processing (NLP). The effectiveness of transfer learning has given rise to a diversity of approaches, methodology, and practice. In this paper, we explore the landscape of transfer learning techniques for NLP by introducing a unified framework that converts all text-based language problems into a text-to-text format. Our systematic study compares pre-training objectives, architectures, unlabeled data sets, transfer approaches, and other factors on dozens of language understanding tasks. By combining the insights from our exploration with scale and our new ``Colossal Clean Crawled Corpus'', we achieve state-of-the-art results on many benchmarks covering summarization, question answering, text classification, and more",Harsh,Medium,"Natural Language Processing, Transfer Learning",Y,
Text Summarization with Pretrained Encoders,https://arxiv.org/abs/1908.08345v2,"https://www.tensorflow.org/datasets/catalog/cnn_dailymail, https://paperswithcode.com/dataset/new-york-times-annotated-corpus, https://www.tensorflow.org/datasets/catalog/xsumm","Bidirectional Encoder Representations from Transformers (BERT) represents the latest incarnation of pretrained language models which have recently advanced a wide range of natural language processing tasks. In this paper, we showcase how BERT can be usefully applied in text summarization and propose a general framework for both extractive and abstractive models. We introduce a novel document-level encoder based on BERT which is able to express the semantics of a document and obtain representations for its sentences. Our extractive model is built on top of this encoder by stacking several inter-sentence Transformer layers. For abstractive summarization, we propose a new fine-tuning schedule which adopts different optimizers for the encoder and the decoder as a means of alleviating the mismatch between the two (the former is pretrained while the latter is not). We also demonstrate that a two-staged fine-tuning approach can further boost the quality of the generated summaries. Experiments on three datasets show that our model achieves state-of-the-art results across the board in both extractive and abstractive settings",Harsh,Medium,"Natural Language Processing, Summarization",Y,
DeblurGAN: Blind Motion Deblurring Using Conditional Adversarial Networks,https://arxiv.org/pdf/1711.07064.pdf,https://drive.google.com/file/d/1H0PIXvJH4c40pk7ou6nAwoxuR4Qh_Sa2/view,"We present DeblurGAN, an end-to-end learned method for motion deblurring. The learning is based on a conditional GAN and the content loss . DeblurGAN achieves state-of-the art performance both in the structural similarity measure and visual appearance. The quality of the deblurring model is also evaluated in a novel way on a real-world problem – object detection on (de-)blurred images. The method is 5 times faster than the closest competitor – DeepDeblur. We also introduce a novel method for generating synthetic motion blurred images from sharp ones, allowing realistic dataset augmentation.",Kushank,Medium,"GAN, Computer Vision, Image De-Blurring",Y,
Multi-Level Factorization Net for person Re-Identification,https://arxiv.org/pdf/1803.09132.pdf,https://www.kaggle.com/pengcw1/market-1501/data,"Key to effective person re-identification (Re-ID) is modelling discriminative and view-invariant factors of person appearance at both high and low semantic levels. Recently developed deep Re-ID models either learn a holistic single semantic level feature representation and/or require laborious human annotation of these factors as attributes. We propose Multi-Level Factorisation Net (MLFN), a novel network architecture that factorises the visual appearance of a person into latent discriminative factors at multiple semantic levels without manual annotation. MLFN is composed of multiple stacked blocks. Each block contains multiple factor modules to model latent factors at a specific level, and factor selection modules that dynamically select the factor modules to interpret the content of each input image. The outputs of the factor selection modules also provide a compact latent factor descriptor that is complementary to the conventional deeply learned features. MLFN achieves state-of-the-art results on three Re-ID datasets, as well as compelling results on the general object categorisation CIFAR-100 dataset.",Kushank,Medium,"Person Re-Identification, Convolutional Neural Networks, Deep Learning",N,
Siamese Neural Networks for One-shot Image Recognition,https://www.cs.cmu.edu//~rsalakhu/papers/oneshot1.pdf,https://github.com/brendenlake/omniglot,"The process of learning good features for machine learning applications can be very computationally expensive and may prove difficult in cases where little data is available. A prototypical example of this is the one-shot learning setting, in which we must correctly make predictions given only a single example of each new class. In this paper, we explore a method for learning siamese neural networks which employ a unique structure to naturally rank similarity between inputs. Once a network has been tuned, we can then capitalize on powerful discriminative features to generalize the predictive power of the network not just to new data, but to entirely new classes from unknown distributions. Using a convolutional architecture, we are able to achieve strong results which exceed those of other deep learning models with near state-of-the-art performance on one-shot classification tasks.",Kushank,Medium,"Siamese Network, One-Shot Recgnition",Y,
 ShakeDrop Regularization for Deep Residual Learning ,https://arxiv.org/pdf/1802.02375v3.pdf,https://www.cs.toronto.edu/~kriz/cifar.html,"Overfitting is a crucial problem in deep neural networks, even in the latest network architectures. In this paper, to relieve the overfitting effect of ResNet and its improvements (i.e., Wide ResNet, PyramidNet, and ResNeXt), we propose a new regularization method called ShakeDrop regularization. ShakeDrop is inspired by Shake-Shake, which is an effective regularization method, but can be applied to ResNeXt only. ShakeDrop is more effective than Shake-Shake and can be applied not only to ResNeXt but also ResNet, Wide ResNet, and PyramidNet. An important key is to achieve stability of training. Because effective regularization often causes unstable training, we introduce a training stabilizer, which is an unusual use of an existing regularizer. Through experiments under various conditions, we demonstrate the conditions under which ShakeDrop works well.",Naitik,Medium,"Optimization , Convolutional Neural Networks , Computer Vision",Y,
Training Generative Adversarial Networks with Limited Data ,https://arxiv.org/pdf/2006.06676v2.pdf,https://www.cs.toronto.edu/~kriz/cifar.html,"Training generative adversarial networks (GAN) using too little data typically leads to discriminator overfitting, causing training to diverge. We propose an adaptive discriminator augmentation mechanism that significantly stabilizes training in limited data regimes. The approach does not require changes to loss functions or network architectures, and is applicable both when training from scratch and when fine-tuning an existing GAN on another dataset. We demonstrate, on several datasets, that good results are now possible using only a few thousand training images, often matching StyleGAN2 results with an order of magnitude fewer images. We expect this to open up new application domains for GANs. We also find that the widely used CIFAR-10 is, in fact, a limited data benchmark, and improve the record FID from 5.59 to 2.42.",Naitik,Medium,"Image Generation, Computer Vision, Generative Adversarial Networks",Y,
Wavenet,https://arxiv.org/pdf/1609.03499v2.pdf,https://keithito.com/LJ-Speech-Dataset/,"This paper introduces WaveNet, a deep neural network for generating raw audio waveforms. The model is fully probabilistic and autoregressive, with the predictive distribution for each audio sample conditioned on all previous ones; nonetheless we show that it can be efficiently trained on data with tens of thousands of samples per second of audio. When applied to text-to-speech, it yields state-of-the-art performance, with human listeners rating it as significantly more natural sounding than the best parametric and concatenative systems for both English and Mandarin. A single WaveNet can capture the characteristics of many different speakers with equal fidelity, and can switch between them by conditioning on the speaker identity. When trained to model music, we find that it generates novel and often highly realistic musical fragments. We also show that it can be employed as a discriminative model, returning promising results for phoneme recognition.",Manthan,Medium,"Natural Language Processing, Text To Speech",Y,
XLNet: Generalized Autoregressive Pretraining for Language Understanding,https://arxiv.org/pdf/1906.08237.pdf,open entity,"With the capability of modeling bidirectional contexts, denoising autoencoding based pretraining like BERT achieves better performance than pretraining approaches based on autoregressive language modeling. However, relying on corrupting the input with masks, BERT neglects dependency between the masked positions and suffers from a pretrain-finetune discrepancy. In light of these pros and cons, we propose XLNet, a generalized autoregressive pretraining method that (1) enables learning bidirectional contexts by maximizing the expected likelihood over all permutations of the factorization order and (2) overcomes the limitations of BERT thanks to its autoregressive formulation. Furthermore, XLNet integrates ideas from Transformer-XL, the state-of-the-art autoregressive model, into pretraining. Empirically, under comparable experiment settings, XLNet outperforms BERT on 20 tasks, often by a large margin, including question answering, natural language inference, sentiment analysis, and document ranking.",Manthan,Medium,"Natural Language Processing, Named Entity Recognition",Y,
Evaluating the Utility of Hand-crafted Features in Sequence Labelling∗,https://arxiv.org/pdf/1808.09075v1.pdf,https://github.com/synalp/NER/tree/master/corpus/CoNLL-2003,"Conventional wisdom is that hand-crafted features are redundant for deep learning models, as they already learn adequate representations of text automatically from corpora. In this work, we test this claim by proposing a new method for exploiting handcrafted features as part of a novel hybrid learning approach, incorporating a feature auto-encoder loss component. We evaluate on the task of named entity recognition (NER), where we show that including manual features for part-of-speech, word shapes and gazetteers can improve the performance of a neural CRF model. We obtain a F 1 of 91.89 for the CoNLL-2003 English shared task, which significantly outperforms a collection of highly competitive baseline models. We also present an ablation study showing the importance of auto-encoding, over using features as either inputs or outputs alone, and moreover, show including the autoencoder components reduces training requirements to 60%, while retaining the same predictive accuracy.",Manthan,Medium,"Natural Language Processing, Named Entity Recognition",Y,
"Quo Vadis, Action Recognition? A New Model and the Kinetics Dataset",https://arxiv.org/abs/1705.07750,https://serre-lab.clps.brown.edu/resource/breakfast-actions-dataset/,"The paucity of videos in current action classification datasets (UCF-101 and HMDB-51) has made it difficult to identify good video architectures, as most methods obtain similar performance on existing small-scale benchmarks. This paper re-evaluates state-of-the-art architectures in light of the new Kinetics Human Action Video dataset. Kinetics has two orders of magnitude more data, with 400 human action classes and over 400 clips per class, and is collected from realistic, challenging YouTube videos. We provide an analysis on how current architectures fare on the task of action classification on this dataset and how much performance improves on the smaller benchmark datasets after pre-training on Kinetics.",Manthan,Medium,"Natural Language Processing, Named Entity Recognition",Y,
,,,,,,,,
AI Programmer: Autonomously Creating Software Programs Using Genetic Algorithms,https://arxiv.org/abs/1709.05703v1,-,"In this paper, we present the first-of-its-kind machine learning (ML) system, called AI Programmer, that can automatically generate full software programs requiring only minimal human guidance. At its core, AI Programmer uses genetic algorithms (GA) coupled with a tightly constrained programming language that minimizes the overhead of its ML search space. Part of AI Programmer's novelty stems from (i) its unique system design, including an embedded, hand-crafted interpreter for efficiency and security and (ii) its augmentation of GAs to include instruction-gene randomization bindings and programming language-specific genome construction and elimination techniques. We provide a detailed examination of AI Programmer's system design, several examples detailing how the system works, and experimental data demonstrating its software generation capabilities and performance using only mainstream CPUs.",Manan,Easy,Genetic Algorithms,,
A PID Controller Approach for Stochastic Optimization of Deep Networks,https://openaccess.thecvf.com/content_cvpr_2018/papers/An_A_PID_Controller_CVPR_2018_paper.pdf,https://www.cs.toronto.edu/~kriz/cifar.html,"Deep neural networks have demonstrated their power in many computer vision applications. State-of-the-art deep architectures such as VGG, ResNet, and DenseNet are mostly optimized by the SGD-Momentum algorithm, which updates the weights by considering their past and current gradients. Nonetheless, SGD-Momentum suffers from the overshoot problem, which hinders the convergence of network training. Inspired by the prominent success of proportional-integral-derivative (PID) controller in automatic control, we propose a PID approach for accelerating deep network optimization. We first reveal the intrinsic connections between SGD-Momentum and PID based controller, then present the optimization algorithm which exploits the past, current, and change of gradients to update the network parameters. The proposed PID method reduces much the overshoot phenomena of SGD-Momentum, and it achieves up to 50% acceleration on popular deep network architectures with competitive accuracy, as verified by our experiments on the benchmark datasets including CIFAR10, CIFAR100, and Tiny-ImageNet.",Achleshwar,Medium,"Optimization, Computer Vision, PID",Y,
 On the Variance of the Adaptive Learning Rate and Beyond ,https://arxiv.org/abs/1908.03265v3,"https://www.cs.toronto.edu/~kriz/cifar.html, http://image-net.org/download","The learning rate warmup heuristic achieves remarkable success in stabilizing training, accelerating convergence and improving generalization for adaptive stochastic optimization algorithms like RMSprop and Adam. Here, we study its mechanism in details. Pursuing the theory behind warmup, we identify a problem of the adaptive learning rate (i.e., it has problematically large variance in the early stage), suggest warmup works as a variance reduction technique, and provide both empirical and theoretical evidence to verify our hypothesis. We further propose RAdam, a new variant of Adam, by introducing a term to rectify the variance of the adaptive learning rate. Extensive experimental results on image classification, language modeling, and neural machine translation verify our intuition and demonstrate the effectiveness and robustness of our proposed method",Naitik,Medium,"Optimization, Computer Vision",Y,